LGA_PID,LGA_NAME,STATE_PID,ST_ABBREV,COUNT_BY_GOV_FM,COUNT_BY_GOV_OD,COUNT_BY_INTERNAL_MODEL,COUNT_BY_3RD_PARTY,COUNT_LOW_AAD,COUNT_MEDIUM_AAD,COUNT_HIGH_AAD,COUNT_LOW_FREQUENCY,COUNT_MEDIUM_FREQUENCY,COUNT_HIGH_FREQUENCY,TOTAL_AAD,RANK_AAD
VIC170,DAREBIN CITY,2,VIC,0,0,71977,0,71954,13,10,71960,8,9,51000,391
WA367,SHIRE OF KONDININ,5,WA,0,0,587,0,587,0,0,587,0,0,1000,480
WA401,SHIRE OF IRWIN,5,WA,0,0,2661,0,2310,166,185,2441,133,87,943000,179
QLD280,GYMPIE REGIONAL,3,QLD,15930,0,4352,3701,18557,786,939,18558,1716,8,2707000,84
SA129,NARACOORTE LUCINDALE COUNCIL,4,SA,0,0,3878,0,3724,79,75,3725,42,111,301000,275
SA132,DC OF ROBE,4,SA,0,0,1827,81,1827,0,0,1827,0,0,1000,480
SA88,WATTLE RANGE COUNCIL,4,SA,0,0,5478,3,5432,34,12,5406,40,32,65000,380
VIC124,MOORABOOL SHIRE,2,VIC,0,0,10650,0,10584,55,11,10559,80,11,139000,342
VIC161,CARDINIA SHIRE,2,VIC,0,0,28124,0,28016,93,15,27973,80,71,81000,369
VIC172,MURRINDINDI SHIRE,2,VIC,406,389,4683,0,4880,435,163,5114,363,1,626000,222
WA294,SHIRE OF DALWALLINU,5,WA,0,0,523,338,523,0,0,523,0,0,0,497
WA351,SHIRE OF MEEKATHARRA,5,WA,0,0,0,680,0,0,0,0,0,0,0,497
WA419,SHIRE OF ESPERANCE,5,WA,0,0,0,7678,0,0,0,0,0,0,294000,279
NSW171,ALBURY CITY COUNCIL,1,NSW,6874,0,300,19933,6138,1034,2,7122,50,2,6100000,48
NSW222,COWRA SHIRE COUNCIL,1,NSW,3814,0,1203,136,4822,73,122,4877,113,27,4563000,55
NSW233,INVERELL SHIRE COUNCIL,1,NSW,3051,0,2646,0,4517,604,576,5342,195,160,1642000,131
NSW248,BLUE MOUNTAINS CITY COUNCIL,1,NSW,4818,0,37138,0,41862,20,74,41869,5,82,359000,259
NSW262,LACHLAN SHIRE COUNCIL,1,NSW,1792,0,0,1450,1746,32,14,1744,29,19,146000,339
QLD21,BRISBANE CITY,3,QLD,19247,369312,184185,2307,481691,57211,33842,546222,25278,1244,123701000,1
QLD270,BLACKALL TAMBO REGIONAL,3,QLD,0,0,0,1481,0,0,0,0,0,0,179000,321
QLD74,IPSWICH CITY,3,QLD,0,10947,68242,1,66015,6671,6503,73947,4137,1105,23744000,10
SA112,CLARE AND GILBERT VALLEYS COUNCIL,4,SA,0,0,2456,2171,2255,47,154,2246,15,195,638000,219
SA73,ADELAIDE CITY COUNCIL,4,SA,0,0,10403,3672,10403,0,0,10403,0,0,1000,480
WA344,CITY OF ALBANY,5,WA,0,0,18891,71,18790,31,70,18790,24,77,307000,273
WA360,CITY OF BELMONT,5,WA,0,8762,12971,0,20285,1122,326,21270,396,67,1738000,124
NSW178,GOULBURN MULWAREE COUNCIL,1,NSW,11054,0,960,0,10715,838,461,11648,223,143,2912000,80
NSW183,GLEN INNES SEVERN SHIRE COUNCIL,1,NSW,0,0,3698,0,3504,143,51,3584,114,0,225000,307
NSW184,PORT MACQUARIE-HASTINGS COUNCIL,1,NSW,36196,0,4395,0,35755,3167,1669,38401,662,1528,10795000,28
QLD313,MARANOA REGIONAL,3,QLD,3893,0,0,2527,3369,343,181,3370,123,400,1904000,112
QLD319,NOOSA SHIRE,3,QLD,0,0,34405,48,28808,3622,1975,29481,3200,1724,12812000,24
TAS88,BURNIE CITY COUNCIL,6,TAS,0,0,9291,0,9287,4,0,9286,1,4,2000,467
VIC158,FALLS CREEK ALPINE RESORT (UNINCORPORATED),2,VIC,0,0,575,0,575,0,0,575,0,0,0,497
VIC167,BOROONDARA CITY,2,VIC,0,0,77766,0,77687,49,30,77702,27,37,240000,298
VIC91,GREATER DANDENONG CITY,2,VIC,0,0,61984,0,61807,154,23,61877,46,61,97000,360
WA295,SHIRE OF WOODANILLING,5,WA,0,0,0,393,0,0,0,0,0,0,1000,480
WA314,CITY OF BAYSWATER,5,WA,0,16878,19039,0,34668,1157,92,35797,84,36,898000,187
WA326,SHIRE OF NANNUP,5,WA,541,0,16,65,434,66,57,434,66,57,172000,326
WA363,SHIRE OF KALAMUNDA,5,WA,0,0,24837,0,24761,63,13,24748,25,64,89000,364
WA379,SHIRE OF KENT,5,WA,0,0,74,95,74,0,0,74,0,0,0,497
WA382,CITY OF KALGOORLIE-BOULDER,5,WA,0,0,0,13774,0,0,0,0,0,0,0,497
WA424,CITY OF BUSSELTON,5,WA,6,0,20680,22,19598,484,604,19538,450,698,3248000,74
NSW197,KYOGLE COUNCIL,1,NSW,1597,0,1405,0,2534,185,283,2704,69,229,3848000,62
NSW201,NARRANDERA SHIRE COUNCIL,1,NSW,2943,0,16,539,2878,7,74,2875,84,0,144000,341
NSW209,LIVERPOOL PLAINS SHIRE COUNCIL,1,NSW,1627,0,2220,0,3347,179,321,3465,198,184,2364000,98
NSW214,CARRATHOOL SHIRE COUNCIL,1,NSW,0,0,0,1430,0,0,0,0,0,0,192000,315
NSW228,BEGA VALLEY SHIRE COUNCIL,1,NSW,0,0,16124,2530,15387,382,355,15768,356,0,1809000,121
NSW243,MURRUMBIDGEE SHIRE COUNCIL,1,NSW,595,0,1,562,242,0,354,573,10,13,772000,201
NSW268,BURWOOD COUNCIL,1,NSW,24,0,13301,864,13319,6,0,13325,0,0,286000,282
NSW279,TENTERFIELD SHIRE COUNCIL,1,NSW,0,0,2654,0,2530,97,27,2625,29,0,110000,351
NSW284,NARRABRI SHIRE COUNCIL,1,NSW,2976,1128,1001,610,1051,535,3519,1361,2532,1212,15853000,20
NT65,MACDONNELL SHIRE,7,NT,0,0,0,993,0,0,0,0,0,0,57000,386
NT73,ROPER GULF SHIRE,7,NT,307,0,0,506,175,0,132,175,91,41,484000,238
NT76,UN-INCORPORATED (NHULUNBUY) AREA,7,NT,0,0,0,1350,0,0,0,0,0,0,68000,378
QLD293,SOUTH BURNETT REGIONAL,3,QLD,0,0,15817,2824,14309,1421,87,14310,1418,89,1369000,139
QLD317,LIVINGSTONE SHIRE,3,QLD,467,1481,0,14483,1887,50,11,1929,8,11,929000,182
SA109,THE BAROSSA COUNCIL,4,SA,0,0,356,10005,348,3,5,347,1,8,425000,247
SA87,THE DC OF TUMBY BAY,4,SA,0,0,0,1611,0,0,0,0,0,0,25000,421
VIC118,WANGARATTA RURAL CITY,2,VIC,99,8836,2895,0,10711,858,261,11436,347,47,778000,200
WA292,SHIRE OF DONNYBROOK-BALINGUP,5,WA,0,0,1040,1455,603,302,135,603,302,135,608000,225
WA328,SHIRE OF VICTORIA PLAINS,5,WA,0,0,196,270,193,1,2,193,0,3,31000,416
WA340,SHIRE OF DARDANUP,5,WA,2744,0,119,2126,2762,100,1,2762,100,1,157000,332
WA410,SHIRE OF LAKE GRACE,5,WA,0,0,621,0,621,0,0,621,0,0,0,497
WA426,CITY OF KARRATHA,5,WA,0,0,0,9244,0,0,0,0,0,0,4000,456
NSW191,YASS VALLEY COUNCIL,1,NSW,0,0,5440,0,5368,30,42,5395,45,0,168000,327
NSW208,COOLAMON SHIRE COUNCIL,1,NSW,0,0,1394,1149,1384,7,3,1382,12,0,30000,417
NSW216,RANDWICK CITY COUNCIL,1,NSW,0,0,67121,47,64886,1438,797,65679,1442,0,3367000,73
NSW225,HARDEN SHIRE COUNCIL,1,NSW,0,0,1507,0,1464,31,12,1489,18,0,37000,407
NSW265,FORBES SHIRE COUNCIL,1,NSW,2738,0,1244,0,3586,196,200,3611,313,58,787000,198
NSW286,GREATER TAREE CITY COUNCIL,1,NSW,12732,0,9283,0,18018,2274,1723,20260,463,1292,9424000,32
OT1,SHIRE OF CHRISTMAS ISLAND,9,OT,0,0,0,876,0,0,0,0,0,0,0,497
SA118,THE DC OF GRANT,4,SA,0,0,1918,102,1745,66,107,1787,54,77,631000,220
SA140,RENMARK PARINGA COUNCIL,4,SA,3414,0,0,0,2550,857,7,2550,864,0,567000,227
SA80,CITY OF PORT LINCOLN,4,SA,0,0,0,8938,0,0,0,0,0,0,28000,418
SA82,CITY OF SALISBURY,4,SA,0,0,52477,10616,51347,770,360,51214,332,931,1802000,122
TAS81,NORTHERN MIDLANDS COUNCIL,6,TAS,3825,0,2721,0,5351,775,420,5352,928,266,1902000,114
VIC102,MITCHELL SHIRE,2,VIC,14,2966,11919,0,14328,368,203,14613,151,135,803000,197
VIC125,MORNINGTON PENINSULA SHIRE,2,VIC,0,0,103974,9,100763,1315,1896,100596,650,2728,8254000,33
VIC153,HORSHAM RURAL CITY,2,VIC,10,0,2626,6028,1552,439,645,1918,718,0,2453000,93
WA307,CITY OF NEDLANDS,5,WA,0,2802,6267,0,9062,4,3,9063,4,2,14000,434
WA337,SHIRE OF BROOKTON,5,WA,0,0,563,0,561,2,0,561,0,2,2000,467
WA352,SHIRE OF WAROONA,5,WA,0,182,25,2140,203,4,0,203,4,0,20000,424
WA365,CITY OF GREATER GERALDTON,5,WA,0,0,19621,0,19016,232,373,19030,195,396,1025000,174
WA400,SHIRE OF LEONORA,5,WA,0,0,0,1083,0,0,0,0,0,0,0,497
WA403,SHIRE OF SANDSTONE,5,WA,0,0,0,181,0,0,0,0,0,0,0,497
TAS74,GLAMORGAN-SPRING BAY COUNCIL,6,TAS,0,0,4903,342,4358,367,178,4358,367,178,674000,214
VIC110,STRATHBOGIE SHIRE,2,VIC,279,3349,1083,0,2274,1953,484,3367,1327,17,1738000,124
VIC156,MOUNT BULLER ALPINE RESORT (UNINCORPORATED),2,VIC,0,0,834,0,834,0,0,834,0,0,0,497
VIC171,EAST GIPPSLAND SHIRE,2,VIC,2083,0,23183,334,22296,2760,210,22975,2291,0,2546000,88
VIC94,HEPBURN SHIRE,2,VIC,55,0,7431,0,7302,109,75,7353,133,0,262000,290
WA288,SHIRE OF CUBALLING,5,WA,0,0,607,0,606,1,0,605,2,0,1000,480
WA299,SHIRE OF NGAANYATJARRAKU,5,WA,0,0,0,0,0,0,0,0,0,0,0,497
WA354,SHIRE OF MUKINBUDIN,5,WA,0,0,247,0,245,2,0,244,1,2,1000,480
WA408,SHIRE OF GINGIN,5,WA,0,0,634,3527,511,103,20,511,103,20,220000,308
NT58,UN-INCORPORATED (ALYANGULA) AREA,7,NT,0,0,0,349,0,0,0,0,0,0,0,497
NT74,TIWI ISLANDS SHIRE,7,NT,0,0,0,1,0,0,0,0,0,0,0,497
QLD26,BURDEKIN SHIRE,3,QLD,8737,0,15,598,15,8737,0,8752,0,0,1327000,140
QLD27,BURKE SHIRE,3,QLD,0,0,0,375,0,0,0,0,0,0,243000,296
SA103,THE RURAL CITY OF MURRAY BRIDGE,4,SA,0,0,0,11009,0,0,0,0,0,0,180000,320
SA89,THE DC OF YANKALILLA,4,SA,0,0,0,4313,0,0,0,0,0,0,127000,347
TAS77,KING ISLAND COUNCIL,6,TAS,0,0,0,978,0,0,0,0,0,0,0,497
VIC123,GOLDEN PLAINS SHIRE,2,VIC,5,0,6168,0,6055,68,50,6083,63,27,165000,328
VIC126,GREATER GEELONG CITY,2,VIC,0,0,118478,0,114065,3113,1300,116316,731,1431,4375000,58
VIC165,BANYULE CITY,2,VIC,0,0,57862,0,57853,1,8,57854,3,5,38000,406
WA302,CITY OF BUNBURY,5,WA,8857,0,80,8886,4574,4309,54,4576,4307,54,3214000,76
WA331,SHIRE OF DUNDAS,5,WA,0,0,0,1190,0,0,0,0,0,0,1000,480
WA332,SHIRE OF WESTONIA,5,WA,0,0,537,0,528,9,0,527,2,8,4000,456
WA395,SHIRE OF BRUCE ROCK,5,WA,0,0,677,0,677,0,0,677,0,0,0,497
QLD40,CLONCURRY SHIRE,3,QLD,0,0,0,2523,0,0,0,0,0,0,1006000,176
SA100,MUNICIPAL COUNCIL OF ROXBY DOWNS,4,SA,0,0,0,2031,0,0,0,0,0,0,0,497
SA139,THE DC OF LOWER EYRE PENINSULA,4,SA,0,0,0,2438,0,0,0,0,0,0,10000,443
TAS66,CENTRAL COAST COUNCIL,6,TAS,0,0,9572,0,9017,163,392,9012,136,424,1070000,168
TAS69,CLARENCE CITY COUNCIL,6,TAS,112,0,27058,68,26164,763,243,26162,695,313,1979000,109
VIC101,MARIBYRNONG CITY,2,VIC,0,0,37814,0,36338,708,768,36573,371,870,3141000,78
VIC131,MORELAND CITY,2,VIC,0,0,77833,0,77714,94,25,77693,42,98,110000,351
WA329,SHIRE OF CORRIGIN,5,WA,0,0,556,0,554,2,0,554,0,2,2000,467
WA330,SHIRE OF COOLGARDIE,5,WA,0,0,0,1944,0,0,0,0,0,0,0,497
WA362,SHIRE OF BROOMEHILL-TAMBELLUP,5,WA,0,0,126,547,1,81,44,1,81,44,268000,287
NSW168,NARROMINE SHIRE COUNCIL,1,NSW,2251,0,39,757,322,1967,1,400,1890,0,1614000,132
NSW182,CLARENCE VALLEY COUNCIL,1,NSW,20741,0,2405,0,11425,2992,8729,20319,1297,1530,34276000,2
NSW257,QUEANBEYAN CITY COUNCIL,1,NSW,6601,0,13680,0,18719,861,701,19624,655,2,1034000,173
NSW297,HURSTVILLE CITY COUNCIL,1,NSW,2121,0,35732,0,37696,124,33,37817,36,0,145000,340
QLD104,MOUNT ISA CITY,3,QLD,0,0,0,9934,0,0,0,0,0,0,152000,337
QLD286,NORTH BURNETT REGIONAL,3,QLD,0,0,2289,2624,1166,379,744,1166,379,744,2169000,103
SA120,LIGHT REGIONAL COUNCIL,4,SA,0,0,0,4768,0,0,0,0,0,0,90000,363
SA125,THE DC OF MALLALA,4,SA,0,0,0,1784,0,0,0,0,0,0,328000,267
SA76,CITY OF MITCHAM,4,SA,6747,0,18801,4280,25447,72,29,25476,72,0,322000,269
SA84,THE CORPORATION OF THE CITY OF WHYALLA,4,SA,0,0,0,12322,0,0,0,0,0,0,4000,456
SA85,TOWN OF GAWLER,4,SA,0,0,0,10259,0,0,0,0,0,0,1113000,161
TAS80,MEANDER VALLEY COUNCIL,6,TAS,1812,0,6688,0,7070,893,537,7070,896,534,2090000,107
VIC127,CASEY CITY,2,VIC,0,0,110813,0,110264,422,127,110202,99,512,499000,234
VIC142,TOWONG SHIRE,2,VIC,75,0,2022,0,1982,113,2,2021,76,0,69000,375
VIC169,CENTRAL GOLDFIELDS SHIRE,2,VIC,879,0,5068,0,4690,1248,9,5037,910,0,721000,210
VIC96,HUME CITY,2,VIC,0,0,72530,0,72517,3,10,72519,1,10,51000,391
WA300,SHIRE OF LAVERTON,5,WA,0,0,0,396,0,0,0,0,0,0,0,497
WA322,SHIRE OF EXMOUTH,5,WA,0,0,0,1836,0,0,0,0,0,0,2000,467
WA369,TOWN OF EAST FREMANTLE,5,WA,0,3670,0,0,3668,2,0,3669,1,0,2000,467
WA373,CITY OF SUBIACO,5,WA,0,1238,8903,0,10141,0,0,10141,0,0,1000,480
WA396,SHIRE OF WICKEPIN,5,WA,0,0,303,0,303,0,0,303,0,0,0,497
QLD315,YARRABAH ABORIGINAL SHIRE,3,QLD,0,0,0,491,0,0,0,0,0,0,1000,480
QLD7,BANANA SHIRE,3,QLD,19,0,0,6080,0,19,0,0,19,0,1088000,164
SA102,CITY OF WEST TORRENS,4,SA,0,0,10415,21380,9283,736,396,9234,395,786,3547000,66
SA67,UIA RIVERLAND,4,SA,0,0,0,0,0,0,0,0,0,0,0,497
SA79,PORT AUGUSTA CITY COUNCIL,4,SA,0,0,0,7752,0,0,0,0,0,0,261000,292
TAS64,BREAK O'DAY COUNCIL,6,TAS,0,0,5031,0,4118,708,205,4118,708,205,896000,188
VIC115,YARRA CITY,2,VIC,0,0,40895,0,40879,7,9,40885,1,9,70000,374
VIC143,BULOKE SHIRE,2,VIC,670,0,795,1840,652,776,37,712,753,0,697000,212
VIC146,LODDON SHIRE,2,VIC,247,0,2644,0,1806,925,160,2116,775,0,616000,223
VIC152,HINDMARSH SHIRE,2,VIC,392,222,0,2141,279,113,222,280,334,0,443000,244
VIC88,FRANKSTON CITY,2,VIC,0,0,64243,0,60995,1769,1479,61275,1216,1752,4388000,57
VIC92,SOUTH GIPPSLAND SHIRE,2,VIC,103,0,13563,1,13411,245,10,13533,133,0,133000,343
WA333,SHIRE OF YILGARN,5,WA,0,0,1160,0,1159,0,1,1158,1,1,8000,447
WA359,SHIRE OF KATANNING,5,WA,0,0,0,1875,0,0,0,0,0,0,3000,463
WA390,SHIRE OF WILUNA,5,WA,0,0,0,538,0,0,0,0,0,0,0,497
WA397,SHIRE OF CHITTERING,5,WA,0,0,1743,0,1736,5,2,1736,0,7,10000,443
VIC129,YARRA RANGES SHIRE,2,VIC,0,0,60107,0,59890,136,81,59877,49,181,296000,278
VIC157,MOUNT HOTHAM ALPINE RESORT (UNINCORPORATED),2,VIC,0,0,677,0,677,0,0,677,0,0,0,497
VIC163,BALLARAT CITY,2,VIC,0,0,48149,0,47668,249,232,47661,180,308,851000,190
VIC166,NORTHERN GRAMPIANS SHIRE,2,VIC,308,0,5674,0,5584,397,1,5662,320,0,245000,295
WA286,SHIRE OF NAREMBEEN,5,WA,0,0,321,0,321,0,0,321,0,0,0,497
WA364,SHIRE OF HARVEY,5,WA,4620,0,867,5844,4929,465,93,4930,464,93,779000,199
WA381,SHIRE OF MERREDIN,5,WA,0,0,2072,0,1909,137,26,1890,47,135,93000,361
WA406,SHIRE OF MOUNT MARSHALL,5,WA,0,0,453,0,453,0,0,453,0,0,0,497
QLD63,GOLD COAST CITY,3,QLD,1429,0,50992,262938,45474,4833,2114,48057,3202,1162,17655000,17
SA108,ALEXANDRINA COUNCIL,4,SA,0,0,0,16019,0,0,0,0,0,0,1106000,163
SA119,KINGSTON DC,4,SA,0,0,1745,2,1603,96,46,1600,52,93,179000,321
TAS71,DORSET COUNCIL,6,TAS,0,0,3591,0,3292,193,106,3292,193,106,357000,260
VIC173,BASS COAST SHIRE,2,VIC,1,0,31053,7,31005,48,1,31041,12,1,12000,437
VIC176,MELTON CITY,2,VIC,0,0,47365,0,46635,550,180,46737,233,395,664000,217
WA311,CITY OF COCKBURN,5,WA,0,0,47272,72,44615,570,2087,45099,383,1790,22374000,12
WA312,CITY OF MELVILLE,5,WA,0,38603,9401,0,47906,44,54,47943,24,37,422000,249
WA315,SHIRE OF SERPENTINE-JARRAHDALE,5,WA,0,1133,9987,0,10981,99,40,10962,36,122,342000,264
WA347,SHIRE OF BOYUP BROOK,5,WA,0,0,80,474,59,17,4,59,17,4,63000,382
WA348,SHIRE OF KOJONUP,5,WA,0,0,51,875,29,19,3,29,19,3,35000,409
WA384,SHIRE OF MORAWA,5,WA,0,0,0,450,0,0,0,0,0,0,3000,463
WA393,SHIRE OF UPPER GASCOYNE,5,WA,0,0,0,53,0,0,0,0,0,0,2000,467
WA409,SHIRE OF DOWERIN,5,WA,0,0,382,0,382,0,0,382,0,0,0,497
WA422,SHIRE OF BROOME,5,WA,0,0,0,7422,0,0,0,0,0,0,498000,235
WA376,TOWN OF COTTESLOE,5,WA,0,1311,2951,0,4262,0,0,4262,0,0,0,497
WA383,SHIRE OF MENZIES,5,WA,0,0,0,982,0,0,0,0,0,0,0,497
WA394,SHIRE OF MOUNT MAGNET,5,WA,0,0,0,511,0,0,0,0,0,0,0,497
WA407,SHIRE OF WILLIAMS,5,WA,0,0,429,0,413,8,8,413,2,14,47000,396
NSW176,BOMBALA COUNCIL,1,NSW,1096,0,1126,0,1935,122,165,2049,92,81,814000,195
NSW217,PENRITH CITY COUNCIL,1,NSW,25366,0,47575,1626,62482,6736,3723,69373,1938,1630,12883000,23
NSW287,CANTERBURY CITY COUNCIL,1,NSW,0,0,48746,16010,48515,199,32,48703,43,0,1655000,130
NT56,CENTRAL DESERT SHIRE,7,NT,0,0,0,576,0,0,0,0,0,0,60000,384
SA130,NORTHERN AREAS COUNCIL,4,SA,0,0,2351,0,1890,265,196,1880,110,361,555000,228
SA78,CITY OF PORT ADELAIDE ENFIELD,4,SA,0,0,63637,87,62908,461,268,62825,189,623,1128000,160
TAS68,CIRCULAR HEAD COUNCIL,6,TAS,0,0,3211,0,3141,62,8,3135,50,26,61000,383
VIC103,MOIRA SHIRE,2,VIC,3420,7278,1576,0,8924,3135,215,10575,1539,160,1860000,117
VIC106,NILLUMBIK SHIRE,2,VIC,0,0,20482,0,20477,4,1,20479,2,1,10000,443
VIC111,SWAN HILL RURAL CITY,2,VIC,277,5598,853,1947,3181,3416,131,6312,380,36,1077000,166
VIC133,LATROBE CITY,2,VIC,5880,17025,12321,14,33029,1749,448,34286,715,225,1232000,148
VIC136,WHITEHORSE CITY,2,VIC,0,0,77580,0,77578,2,0,77577,2,1,1000,480
VIC144,MILDURA RURAL CITY,2,VIC,28,17989,0,4559,17515,486,16,17835,172,10,197000,314
VIC150,YARRIAMBIACK SHIRE,2,VIC,718,0,818,2229,904,592,40,1115,421,0,379000,252
WA361,SHIRE OF CRANBROOK,5,WA,0,0,11,567,11,0,0,11,0,0,2000,467
WA404,SHIRE OF CUE,5,WA,0,0,0,323,0,0,0,0,0,0,0,497
WA416,CITY OF FREMANTLE,5,WA,0,6187,10794,0,16961,19,1,16979,1,1,12000,437
WA420,SHIRE OF MANJIMUP,5,WA,0,0,173,3852,165,8,0,165,8,0,124000,348
